exp_name,exp_time,train_time,train_time_epoch,val_time_epoch,acc,loss,last_test_time_consumption
0,exp(TestAvgPooling)_gdbls_on_cifar10,"07/21/2022, 17:24:03",1044.062,14.501,8.363,0.9112,0.7289,
1,exp(TestAvgPooling)_gdbls_on_svhn,"07/21/2022, 18:49:05",1501.011,20.284,9.263,0.9683,0.5924,
2,exp(TestAvgPooling)_gdbls_on_cifar10,"07/21/2022, 19:35:52",1405.343,14.488,6.381,0.9203,0.711,
3,exp(TestCBAM)_gdbls_on_cifar10,"07/21/2022, 20:47:23",1169.816,17.203,6.535,0.9133,0.713,
4,exp(TestCBAM)_gdbls_on_cifar100,"07/21/2022, 21:35:47",1369.763,16.704,9.533,0.686,1.8619,
5,exp(TestCBAM)_gdbls_on_svhn,"07/21/2022, 22:33:58",1851.264,24.042,7.943,0.9676,0.5908,
6,exp(TestCBAM)_gdbls_on_cifar10,"07/21/2022, 23:22:42",1446.116,17.216,8.008,0.9101,0.7232,
7,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 00:13:30",1367.883,16.681,11.002,0.685,1.8709,
8,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 00:56:54",1298.947,24.055,10.181,0.964,0.604,
9,exp(TestCBAM)_gdbls_on_cifar10,"07/22/2022, 01:37:58",1254.38,17.183,6.815,0.9143,0.716,
10,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 02:16:05",1134.862,16.689,7.423,0.678,1.8845,
11,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 02:58:49",1348.363,24.078,8.067,0.9663,0.5925,
12,exp(TestCBAM)_gdbls_on_cifar10,"07/22/2022, 03:37:03",1168.038,17.177,6.985,0.9132,0.7188,
13,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 04:13:33",1068.759,16.699,8.196,0.6668,1.9191,
14,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 05:11:22",1927.937,24.099,6.071,0.9672,0.593,
15,exp(TestCBAM)_gdbls_on_cifar10,"07/22/2022, 05:49:36",1168.896,17.19,6.889,0.9185,0.7036,
16,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 06:26:40",1085.767,16.704,8.21,0.6847,1.8788,
17,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 07:28:19",2023.829,24.093,6.749,0.9674,0.59,
18,exp(TestCBAM)_gdbls_on_cifar10,"07/22/2022, 08:04:59",1169.359,17.196,5.471,0.9165,0.716,
19,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 08:41:35",1067.408,16.678,8.057,0.6791,1.8838,
20,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 09:43:49",2143.455,24.084,4.781,0.9697,0.5898,
21,exp(TestCBAM)_gdbls_on_cifar10,"07/22/2022, 10:27:35",1444.997,17.202,4.519,0.911,0.7212,
22,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 11:09:40",1267.874,16.683,7.25,0.6765,1.8768,
23,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 11:46:50",1201.284,24.026,6.91,0.964,0.6043,
24,exp(TestCBAM)_gdbls_on_cifar10,"07/22/2022, 12:33:17",1424.792,17.166,6.868,0.9234,0.6941,
25,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 13:18:51",1334.731,16.684,8.06,0.6785,1.8991,
26,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 14:17:20",1875.843,24.049,7.307,0.966,0.5929,
27,exp(TestCBAM)_gdbls_on_cifar10,"07/22/2022, 15:06:25",1527.511,17.163,6.167,0.9152,0.7135,
28,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 15:55:22",1384.698,16.683,9.485,0.6742,1.9075,
29,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 17:02:56",2188.662,24.051,7.345,0.9697,0.5857,
30,exp(TestCBAM)_gdbls_on_cifar10,"07/22/2022, 17:44:11",1270.066,17.163,6.647,0.9176,0.7099,
31,exp(TestCBAM)_gdbls_on_cifar100,"07/22/2022, 18:17:41",966.557,16.665,8.373,0.6737,1.9109,
32,exp(TestCBAM)_gdbls_on_svhn,"07/22/2022, 19:10:17",1706.165,24.03,7.11,0.968,0.5888,
33,exp(TestAvgPooling)_gdbls_on_cifar10,"07/22/2022, 22:13:54",1190.066,14.513,6.943,0.9111,0.7278,
34,exp(TestAvgPooling)_gdbls_on_cifar100,"07/22/2022, 22:57:13",1129.765,14.122,10.209,0.6322,2.0689,
35,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 00:07:27",2173.286,20.311,7.873,0.9681,0.5912,
36,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 00:47:42",1147.656,14.527,7.52,0.911,0.7306,
37,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 01:29:55",1142.571,14.106,9.073,0.6472,2.0606,
38,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 02:20:04",1584.533,20.315,6.977,0.9653,0.6016,
39,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 02:56:30",1059.858,14.519,7.14,0.9034,0.7468,
40,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 03:36:14",1144.132,14.125,7.419,0.6438,2.0406,
41,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 04:21:02",1442.97,20.324,6.109,0.9633,0.6034,
42,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 04:56:59",1073.229,14.503,6.376,0.9131,0.7198,
43,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 05:30:13",974.41,14.122,6.622,0.6375,2.0728,
44,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 06:24:09",1788.058,20.319,5.286,0.9679,0.5935,
45,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 07:00:07",1059.064,14.508,6.825,0.9065,0.7381,
46,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 07:37:57",1101.3,14.119,6.938,0.6412,2.0724,
47,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 08:18:47",1301.37,20.334,6.42,0.9655,0.6016,
48,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 09:05:17",1464.557,14.501,5.082,0.9127,0.7318,
49,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 09:38:30",916.094,14.094,8.269,0.6351,2.081,
50,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 10:36:11",1886.664,20.287,5.777,0.9659,0.5973,
51,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 11:08:12",897.892,14.482,7.844,0.9077,0.7372,
52,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 11:50:13",1141.979,14.099,8.96,0.649,2.0383,
53,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 12:43:33",1746.799,20.312,5.671,0.9641,0.6016,
54,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 13:21:21",1116.872,14.505,6.72,0.9101,0.7365,
55,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 13:59:44",1041.861,14.079,8.871,0.649,2.0407,
56,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 14:38:38",1134.253,20.255,9.702,0.9642,0.6068,
57,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 15:13:51",998.754,14.475,7.578,0.9075,0.744,
58,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 16:07:17",1338.622,14.091,11.71,0.6499,2.0456,
59,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 16:57:50",1541.262,20.28,8.296,0.9657,0.5981,
60,exp(TestAvgPooling)_gdbls_on_cifar10,"07/23/2022, 17:27:43",826.107,14.493,8.284,0.9095,0.7369,
61,exp(TestAvgPooling)_gdbls_on_cifar100,"07/23/2022, 18:11:20",1283.52,14.105,6.838,0.6551,2.0223,
62,exp(TestAvgPooling)_gdbls_on_svhn,"07/23/2022, 18:52:25",1276.037,20.255,7.451,0.9657,0.599,
63,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/23/2022, 21:38:01",1155.992,14.45,9.454,0.9125,0.7352,
64,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/23/2022, 22:10:14",841.502,14.025,9.442,0.6344,2.0751,
65,exp(TestOriginalPooling)_gdbls_on_svhn,"07/23/2022, 22:54:15",1333.826,20.209,8.041,0.9614,0.6172,
66,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/23/2022, 23:33:19",1112.402,14.447,7.508,0.913,0.7289,
67,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 00:09:11",912.17,14.033,10.256,0.6491,2.0309,
68,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 01:09:11",1842.34,20.245,7.836,0.9643,0.6055,
69,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/24/2022, 01:42:24",983.035,14.456,6.287,0.9089,0.7381,
70,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 02:14:40",884.956,14.047,8.318,0.6465,2.0422,
71,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 03:19:14",2124.167,20.23,5.425,0.964,0.6026,
72,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/24/2022, 03:51:14",911.574,14.469,7.321,0.9149,0.7299,
73,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 04:22:50",843.801,14.063,8.933,0.6463,2.0474,
74,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 05:11:39",1535.954,20.21,6.756,0.9632,0.6096,
75,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/24/2022, 05:37:28",722.419,14.448,7.723,0.8999,0.7712,
76,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 06:12:46",1039.709,14.05,6.526,0.6548,2.0106,
77,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 06:57:27",1396.656,20.241,6.935,0.9632,0.6117,
78,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/24/2022, 07:31:31",1015.432,14.506,6.183,0.9078,0.7509,
79,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 08:03:59",914.272,14.066,7.755,0.6472,2.0373,
80,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 08:48:39",1437.104,20.241,5.875,0.9621,0.6129,
81,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/24/2022, 09:17:17",867.618,14.46,5.644,0.9109,0.7387,
82,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 09:57:07",1137.78,14.047,7.265,0.6558,2.0191,
83,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 10:41:09",1376.262,20.239,6.935,0.964,0.607,
84,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/24/2022, 11:16:44",1070.758,14.47,5.926,0.9114,0.7387,
85,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 11:55:29",1094.875,14.037,7.73,0.6481,2.0348,
86,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 13:01:40",2183.649,20.219,5.304,0.967,0.6002,
87,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/24/2022, 13:40:34",1139.816,14.428,6.813,0.9204,0.7078,
88,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 14:14:29",912.287,14.035,8.909,0.6359,2.0771,
89,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 15:06:14",1574.574,20.187,8.138,0.9641,0.6097,
90,exp(TestOriginalPooling)_gdbls_on_cifar10,"07/24/2022, 15:48:25",1242.984,14.453,6.624,0.9175,0.7231,
91,exp(TestOriginalPooling)_gdbls_on_cifar100,"07/24/2022, 16:19:46",841.824,14.03,9.035,0.6474,2.0361,
92,exp(TestOriginalPooling)_gdbls_on_svhn,"07/24/2022, 17:07:42",1517.845,20.238,6.493,0.961,0.6181,
93,exp(nni_tunning)_gdbls_on_cifar10,"07/24/2022, 21:38:28",844.615,14.316,0.508,0.9039,0.752,
94,exp(nni_tunning)_gdbls_on_cifar10,"07/24/2022, 22:16:59",1458.979,14.304,0.518,0.9135,0.7364,
95,exp(nni_tunning)_gdbls_on_cifar10,"07/24/2022, 22:35:23",686.136,14.294,0.519,0.901,0.7669,
96,exp(nni_tunning)_gdbls_on_cifar10,"07/24/2022, 23:00:31",943.922,14.302,0.519,0.909,0.7368,
97,exp(nni_tunning)_gdbls_on_cifar10,"07/24/2022, 23:24:31",902.51,14.326,0.517,0.9022,0.8179,
98,exp(nni_tunning)_gdbls_on_cifar10,"07/24/2022, 23:50:20",972.1,14.296,0.517,0.9065,0.7449,
99,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 00:15:47",957.547,14.292,0.517,0.9083,0.7425,
100,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 00:41:41",972.195,14.297,0.518,0.9142,0.7303,
101,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 01:11:13",1115.018,14.295,0.517,0.894,0.8313,
102,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 01:49:24",1445.304,14.31,0.517,0.9044,0.7612,
103,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 02:13:25",900.942,14.301,0.517,0.8888,0.8459,
104,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 02:33:37",758.221,14.306,0.516,0.8993,0.7638,
105,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 03:06:12",1232.91,14.336,0.516,0.9135,0.729,
106,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 03:38:51",1232.103,14.327,0.516,0.9116,0.7367,
107,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 04:09:09",1144.492,14.306,0.513,0.9121,0.7419,
108,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 04:27:13",672.312,14.305,0.514,0.8926,0.8476,
109,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 04:54:09",1015.841,14.308,0.514,0.9138,0.7303,
110,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 05:16:13",829.073,14.294,0.515,0.894,0.8348,
111,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 05:42:25",987.033,14.305,0.517,0.9108,0.7385,
112,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 06:06:43",915.683,14.308,0.517,0.9091,0.7403,
113,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 06:41:56",1330.459,14.306,0.515,0.9088,0.7407,
114,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 07:13:44",1201.215,14.3,0.515,0.9112,0.7341,
115,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 07:41:01",1029.709,14.302,0.513,0.9056,0.8122,
116,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 08:04:55",900.57,14.295,0.514,0.908,0.7485,
117,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 08:30:45",974.318,14.328,0.514,0.912,0.7323,
118,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 08:53:28",851.007,14.424,0.522,0.9057,0.7469,
119,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 09:22:39",1100.61,14.294,0.518,0.9049,0.8178,
120,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 09:48:50",986.37,14.295,0.517,0.9143,0.7312,
121,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 10:15:02",987.203,14.307,0.519,0.9133,0.7329,
122,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 10:42:43",1045.16,14.317,0.518,0.91,0.7414,
123,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 11:13:41",1172.622,14.3,0.517,0.9119,0.7345,
124,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 11:45:31",1201.289,14.301,0.516,0.9225,0.707,
125,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 12:11:21",973.37,14.314,0.519,0.9055,0.7434,
126,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 12:34:33",872.161,14.298,0.515,0.9115,0.7366,
127,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 12:56:13",814.821,14.295,0.515,0.9031,0.7662,
128,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 13:22:23",987.251,14.308,0.515,0.9146,0.7294,
129,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 13:51:30",1101.043,14.299,0.514,0.9133,0.7248,
130,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 14:19:57",1072.836,14.304,0.519,0.9131,0.7218,
131,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 14:54:42",1316.436,14.309,0.518,0.9198,0.7154,
132,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 15:37:00",1607.422,14.352,0.518,0.921,0.7097,
133,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 16:09:30",1231.322,14.318,0.517,0.9206,0.7267,
134,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 16:35:21",972.432,14.3,0.518,0.9141,0.7578,
135,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 17:00:26",943.68,14.298,0.517,0.9068,0.7523,
136,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 17:37:00",1385.171,14.28,0.514,0.9016,0.7908,
137,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 17:59:48",858.576,14.31,0.515,0.8914,0.8453,
138,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 18:27:08",1031.435,14.325,0.516,0.9137,0.7279,
139,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 18:54:33",1031.009,14.32,0.516,0.8998,0.8269,
140,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 19:14:25",744.188,14.311,0.514,0.9093,0.7451,
141,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 19:47:20",1244.16,14.301,0.514,0.9064,0.8103,
142,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 20:13:42",995.046,14.421,0.518,0.9003,0.8114,
143,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 20:38:05",917.567,14.337,0.513,0.912,0.7382,
144,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 21:06:53",1088.478,14.322,0.518,0.9171,0.7218,
145,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 21:45:01",1445.69,14.314,0.517,0.9216,0.7181,
146,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 22:20:15",1332.725,14.33,0.516,0.924,0.7107,
147,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 22:45:43",959.359,14.319,0.518,0.9158,0.7211,
148,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 23:11:29",973.036,14.309,0.517,0.9113,0.7398,
149,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 23:31:51",759.185,14.324,0.519,0.9127,0.735,
150,exp(nni_tunning)_gdbls_on_cifar10,"07/25/2022, 23:55:09",873.403,14.318,0.518,0.9081,0.7461,
151,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 00:22:29",1030.531,14.313,0.517,0.9061,0.7456,
152,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 00:53:12",1160.195,14.323,0.517,0.9178,0.7188,
153,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 01:22:43",1116.367,14.312,0.516,0.9167,0.7295,
154,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 01:41:04",687.288,14.318,0.515,0.9032,0.7558,
155,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 01:58:00",630.556,14.331,0.516,0.9072,0.7468,
156,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 02:26:06",1060.037,14.325,0.517,0.9132,0.7297,
157,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 02:50:50",930.828,14.32,0.516,0.909,0.7386,
158,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 03:24:52",1288.053,14.312,0.514,0.9191,0.736,
159,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 03:54:47",1131.28,14.32,0.517,0.9133,0.7315,
160,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 04:29:38",1317.327,14.319,0.519,0.9214,0.728,
161,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 04:55:54",988.064,14.32,0.517,0.901,0.7698,
162,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 05:22:11",988.786,14.33,0.519,0.9098,0.7548,
163,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 05:52:08",1131.246,14.32,0.516,0.9179,0.7195,
164,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 06:18:19",987.529,14.312,0.515,0.9069,0.7441,
165,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 06:36:46",687.908,14.331,0.514,0.9055,0.7545,
166,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 06:58:55",831.565,14.337,0.514,0.9038,0.7538,
167,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 07:23:19",916.973,14.328,0.514,0.9071,0.7518,
168,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 07:56:36",1261.322,14.333,0.514,0.9191,0.7189,
169,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 08:16:26",745.12,14.329,0.513,0.9021,0.7591,
170,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 08:41:58",960.495,14.336,0.514,0.8872,0.8568,
171,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 09:08:56",1017.369,14.329,0.515,0.907,0.7469,
172,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 09:34:49",973.836,14.321,0.516,0.9129,0.7296,
173,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 09:57:15",843.205,14.292,0.515,0.8911,0.8045,
174,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 10:23:03",973.485,14.316,0.516,0.9142,0.7331,
175,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 10:42:54",742.641,14.282,0.517,0.894,0.8361,
176,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 11:05:43",857.589,14.293,0.516,0.9101,0.7483,
177,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 11:36:30",1162.874,14.356,0.518,0.9182,0.725,
178,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 12:01:39",947.745,14.36,0.517,0.9134,0.7328,
179,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 12:31:16",1118.954,14.346,0.516,0.9128,0.7305,
180,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 12:57:57",1003.776,14.34,0.517,0.915,0.7505,
181,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 13:25:22",1032.472,14.34,0.516,0.9071,0.7491,
182,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 13:47:34",832.369,14.351,0.516,0.9039,0.7551,
183,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 14:10:51",874.782,14.341,0.517,0.9024,0.7764,
184,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 14:38:09",1030.508,14.313,0.516,0.9138,0.7329,
185,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 15:01:06",859.019,14.317,0.515,0.9084,0.7473,
186,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 15:31:53",1160.833,14.331,0.516,0.9169,0.7214,
187,exp(nni_tunning)_gdbls_on_cifar10,"07/26/2022, 15:54:13",837.576,14.441,0.517,0.909,0.744,
