exp_name,exp_time,train_time,train_time_epoch,val_time_epoch,acc,loss,last_test_time_consumption
334,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/30/2022, 23:31:38",479.496,8.88,0.231,0.9145,0.7186,
335,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/30/2022, 23:45:40",571.963,8.666,0.358,0.6502,2.0544,
336,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 00:09:58",972.39,11.858,0.492,0.9639,0.6064,
337,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/31/2022, 00:25:27",631.707,8.897,0.233,0.9224,0.7059,
338,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/31/2022, 00:40:44",624.576,8.675,0.362,0.6447,2.0755,
339,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 01:02:59",890.562,11.874,0.487,0.9655,0.5992,
340,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/31/2022, 01:14:37",471.818,8.902,0.235,0.9168,0.7169,
341,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/31/2022, 01:26:25",478.269,8.696,0.363,0.6414,2.0768,
342,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 01:43:08",664.176,11.86,0.478,0.964,0.6044,
343,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/31/2022, 02:01:59",774.741,8.905,0.234,0.9189,0.7159,
344,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/31/2022, 02:15:27",547.554,8.691,0.364,0.642,2.0789,
345,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 02:29:32",557.374,11.859,0.475,0.9611,0.6175,
346,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/31/2022, 02:44:29",614.689,8.909,0.235,0.9212,0.7121,
347,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/31/2022, 02:55:49",460.46,8.688,0.363,0.6425,2.0584,
348,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 03:15:09",771.085,11.863,0.487,0.9636,0.6114,
349,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/31/2022, 03:33:36",757.8,8.915,0.235,0.9266,0.7002,
350,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/31/2022, 03:46:05",504.514,8.699,0.364,0.6414,2.0843,
351,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 04:08:17",890.569,11.874,0.495,0.965,0.6033,
352,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/31/2022, 04:26:32",748.772,8.914,0.235,0.9201,0.7122,
353,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/31/2022, 04:40:37",574.165,8.699,0.365,0.6444,2.0774,
354,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 05:07:21",1068.878,11.876,0.498,0.9665,0.6022,
355,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/31/2022, 05:21:15",569.902,8.905,0.235,0.914,0.7306,
356,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/31/2022, 05:36:23",617.598,8.699,0.364,0.6466,2.0745,
357,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 06:00:41",973.938,11.877,0.497,0.9643,0.6056,
358,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar10,"07/31/2022, 06:15:01",587.817,8.906,0.238,0.9157,0.7208,
359,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_cifar100,"07/31/2022, 06:30:52",643.967,8.702,0.366,0.6482,2.0664,
360,exp(WithoutEnhancementBlockOnModel_gdbls_conv3block3_noEB)_gdbls_conv3block3_noEB_on_svhn,"07/31/2022, 06:51:18",818.829,11.867,0.488,0.9663,0.5991,
361,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 10:00:35",1013.183,14.474,0.509,0.9232,0.7043,
362,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 10:31:36",1163.902,13.856,0.883,0.6789,1.9364,
363,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 11:12:23",1517.236,19.452,1.256,0.9647,0.607,
364,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 11:45:34",1266.905,14.397,0.49,0.9189,0.713,
365,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 12:11:03",953.65,13.821,0.885,0.6779,1.9525,
366,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 12:38:21",1008.951,19.403,1.243,0.9592,0.6266,
367,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 13:07:02",1092.715,14.378,0.494,0.9243,0.7032,
368,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 13:33:14",980.718,13.813,0.887,0.6765,1.9639,
369,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 14:13:58",1513.998,19.41,1.258,0.9643,0.609,
370,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 14:47:06",1264.704,14.372,0.494,0.924,0.7,
371,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 15:17:38",1145.037,13.796,0.886,0.687,1.9149,
372,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 15:48:32",1145.109,19.409,1.253,0.9665,0.6043,
373,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 16:18:41",1148.78,14.36,0.494,0.9221,0.7103,
374,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 16:44:51",979.608,13.797,0.888,0.6818,1.946,
375,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 17:15:11",1123.374,19.369,1.25,0.9625,0.6145,
376,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 17:46:03",1176.597,14.349,0.494,0.9165,0.7308,
377,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 18:16:33",1143.7,13.78,0.887,0.6891,1.9084,
378,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 19:06:56",1877.82,19.359,1.252,0.9658,0.6052,
379,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 19:34:48",1061.692,14.347,0.493,0.9174,0.7158,
380,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 19:58:46",895.915,13.783,0.888,0.6683,1.9767,
381,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 20:40:28",1550.719,19.384,1.258,0.967,0.6009,
382,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 21:06:30",990.834,14.36,0.495,0.9209,0.7097,
383,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 21:35:35",1089.669,13.793,0.889,0.6828,1.9227,
384,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 22:06:31",1145.801,19.42,1.252,0.9639,0.612,
385,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"07/31/2022, 22:31:09",936.19,14.403,0.497,0.9169,0.7249,
386,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"07/31/2022, 22:59:13",1051.353,13.834,0.891,0.675,1.9658,
387,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"07/31/2022, 23:46:11",1750.158,19.446,1.26,0.9648,0.6049,
388,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"08/01/2022, 00:23:52",1439.798,14.398,0.496,0.927,0.6929,
389,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"08/01/2022, 00:56:19",1217.488,13.835,0.891,0.6869,1.9216,
390,exp(WithoutDropout_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"08/01/2022, 01:48:03",1929.958,19.495,1.27,0.9663,0.6011,
391,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_cifar10,"08/01/2022, 11:18:05",649.913,9.558,0.462,0.8641,0.8767,
392,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_cifar10,"08/01/2022, 11:49:12",1122.322,11.691,0.494,0.9125,0.7531,
393,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"08/01/2022, 12:24:21",1341.85,14.428,0.519,0.9253,0.6987,
394,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_cifar10,"08/01/2022, 13:03:17",1548.832,17.209,0.542,0.9278,0.6822,
395,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_cifar10,"08/01/2022, 13:38:52",1457.55,19.966,0.547,0.9223,0.6914,
396,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_cifar10,"08/01/2022, 14:15:38",1542.414,22.683,0.565,0.91,0.7121,
397,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_cifar100,"08/01/2022, 14:32:49",573.341,9.247,0.79,0.5948,2.2082,
398,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_cifar100,"08/01/2022, 14:58:53",923.313,11.26,0.844,0.6582,2.0128,
399,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"08/01/2022, 15:27:18",1065.455,13.837,0.89,0.6826,1.9051,
400,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_cifar100,"08/01/2022, 15:56:02",1122.49,16.507,0.939,0.67,1.9203,
401,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_cifar100,"08/01/2022, 16:33:59",1530.691,19.134,0.988,0.6901,1.8922,
402,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_cifar100,"08/01/2022, 17:12:50",1606.669,21.712,1.035,0.674,1.9497,
403,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_svhn,"08/01/2022, 17:34:06",696.717,12.902,1.118,0.9379,0.7301,
404,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_svhn,"08/01/2022, 18:15:45",1462.879,15.73,1.188,0.9623,0.6265,
405,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"08/01/2022, 18:46:51",1151.329,19.514,1.275,0.9641,0.6083,
406,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_svhn,"08/01/2022, 19:32:15",1763.437,23.203,1.333,0.9663,0.594,
407,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_svhn,"08/01/2022, 20:15:15",1722.261,26.91,1.4,0.9631,0.5985,
408,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_svhn,"08/01/2022, 20:51:09",1470.274,30.631,1.446,0.9611,0.6041,
409,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_cifar10,"08/01/2022, 21:07:31",554.679,9.563,0.451,0.8531,0.8995,
410,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_cifar10,"08/01/2022, 21:27:25",713.306,11.694,0.477,0.8982,0.786,
411,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"08/01/2022, 21:52:49",966.681,14.428,0.499,0.9222,0.7061,
412,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_cifar10,"08/01/2022, 22:32:34",1583.123,17.208,0.522,0.9284,0.6763,
413,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_cifar10,"08/01/2022, 23:11:02",1576.975,19.962,0.545,0.9143,0.7086,
414,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_cifar10,"08/01/2022, 23:51:11",1686.087,22.785,0.57,0.9294,0.6715,
415,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_cifar100,"08/02/2022, 00:05:39",480.697,9.244,0.794,0.59,2.2444,
416,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_cifar100,"08/02/2022, 00:27:08",759.474,11.335,0.85,0.6704,1.9678,
417,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"08/02/2022, 00:54:34",1027.625,13.887,0.896,0.6892,1.8848,
418,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_cifar100,"08/02/2022, 01:36:39",1650.85,16.509,0.943,0.6837,1.8917,
419,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_cifar100,"08/02/2022, 02:17:26",1647.344,19.155,0.994,0.6933,1.8783,
420,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_cifar100,"08/02/2022, 03:03:46",1918.343,21.799,1.043,0.6853,1.9351,
421,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_svhn,"08/02/2022, 03:28:13",803.594,12.961,1.124,0.9375,0.7249,
422,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_svhn,"08/02/2022, 04:07:51",1390.954,15.806,1.2,0.962,0.6317,
423,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"08/02/2022, 04:46:13",1426.075,19.535,1.273,0.9647,0.6072,
424,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_svhn,"08/02/2022, 05:30:35",1722.884,23.282,1.339,0.9668,0.5913,
425,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_svhn,"08/02/2022, 06:14:23",1754.685,26.995,1.411,0.9655,0.5943,
426,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_svhn,"08/02/2022, 07:02:52",1993.402,30.668,1.456,0.9611,0.6031,
427,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_cifar10,"08/02/2022, 07:26:27",803.797,9.569,0.456,0.8696,0.8628,
428,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_cifar10,"08/02/2022, 07:50:13",854.616,11.707,0.479,0.9096,0.7588,
429,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"08/02/2022, 08:26:05",1370.177,14.423,0.504,0.9226,0.7096,
430,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_cifar10,"08/02/2022, 08:56:00",1187.45,17.209,0.526,0.9146,0.7096,
431,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_cifar10,"08/02/2022, 09:31:07",1438.073,19.973,0.549,0.9219,0.6879,
432,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_cifar10,"08/02/2022, 10:12:17",1728.107,22.738,0.574,0.925,0.6833,
433,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_cifar100,"08/02/2022, 10:28:55",554.263,9.238,0.798,0.5839,2.2543,
434,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_cifar100,"08/02/2022, 10:46:52",631.283,11.273,0.851,0.6678,1.9907,
435,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"08/02/2022, 11:10:13",872.525,13.85,0.897,0.665,1.9426,
436,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_cifar100,"08/02/2022, 11:41:54",1236.84,16.491,0.957,0.6878,1.8776,
437,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_cifar100,"08/02/2022, 12:16:05",1376.425,19.117,1.02,0.6897,1.8797,
438,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_cifar100,"08/02/2022, 12:43:04",1109.634,21.758,1.067,0.6676,1.9699,
439,exp(TestConvLayers_gdbls_conv1block3)_gdbls_conv1block3_on_svhn,"08/02/2022, 13:03:34",670.909,12.902,1.126,0.9351,0.7349,
440,exp(TestConvLayers_gdbls_conv2block3)_gdbls_conv2block3_on_svhn,"08/02/2022, 13:35:12",1105.493,15.793,1.211,0.959,0.6418,
441,exp(TestConvLayers_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"08/02/2022, 14:06:45",1167.809,19.463,1.285,0.965,0.6074,
442,exp(TestConvLayers_gdbls_conv4block3)_gdbls_conv4block3_on_svhn,"08/02/2022, 14:43:16",1413.9,23.179,1.351,0.9643,0.5995,
443,exp(TestConvLayers_gdbls_conv5block3)_gdbls_conv5block3_on_svhn,"08/02/2022, 15:18:27",1403.499,26.99,1.427,0.9648,0.5957,
444,exp(TestConvLayers_gdbls_conv6block3)_gdbls_conv6block3_on_svhn,"08/02/2022, 16:09:07",2084.1,30.649,1.472,0.9665,0.5894,
445,exp(TestFBs_gdbls_conv3block1)_gdbls_conv3block1_on_cifar10,"08/02/2022, 20:52:24",339.865,6.179,0.215,0.8603,0.9361,
446,exp(TestFBs_gdbls_conv3block2)_gdbls_conv3block2_on_cifar10,"08/02/2022, 21:09:33",683.256,10.676,0.355,0.8984,0.8233,
447,exp(TestFBs_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"08/02/2022, 21:39:04",1126.868,14.447,0.498,0.9233,0.7073,
448,exp(TestFBs_gdbls_conv3block4)_gdbls_conv3block4_on_cifar10,"08/02/2022, 22:12:55",1279.218,17.056,0.569,0.9191,0.6947,
449,exp(TestFBs_gdbls_conv3block1)_gdbls_conv3block1_on_cifar100,"08/02/2022, 22:23:24",377.049,5.985,0.294,0.5903,2.3156,
450,exp(TestFBs_gdbls_conv3block2)_gdbls_conv3block2_on_cifar100,"08/02/2022, 22:38:36",595.802,10.272,0.584,0.6754,2.0151,
451,exp(TestFBs_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"08/02/2022, 23:04:05",955.199,13.843,0.876,0.6845,1.9093,
452,exp(TestFBs_gdbls_conv3block4)_gdbls_conv3block4_on_cifar100,"08/02/2022, 23:40:04",1338.26,16.32,1.048,0.6883,1.9137,
453,exp(TestFBs_gdbls_conv3block1)_gdbls_conv3block1_on_svhn,"08/02/2022, 23:53:31",467.793,8.065,0.397,0.911,0.8152,
454,exp(TestFBs_gdbls_conv3block2)_gdbls_conv3block2_on_svhn,"08/03/2022, 00:09:07",602.926,14.355,0.836,0.9484,0.7137,
455,exp(TestFBs_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"08/03/2022, 00:41:07",1187.425,19.466,1.253,0.9614,0.6172,
456,exp(TestFBs_gdbls_conv3block4)_gdbls_conv3block4_on_svhn,"08/03/2022, 01:26:39",1677.991,22.986,1.49,0.9649,0.5919,
457,exp(TestFBs_gdbls_conv3block1)_gdbls_conv3block1_on_cifar10,"08/03/2022, 01:36:12",339.132,6.166,0.206,0.8508,0.9468,
458,exp(TestFBs_gdbls_conv3block2)_gdbls_conv3block2_on_cifar10,"08/03/2022, 01:52:01",629.113,10.663,0.342,0.9038,0.806,
459,exp(TestFBs_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"08/03/2022, 02:24:51",1255.516,14.431,0.483,0.9225,0.7058,
460,exp(TestFBs_gdbls_conv3block4)_gdbls_conv3block4_on_cifar10,"08/03/2022, 03:02:13",1414.823,17.046,0.567,0.9195,0.6922,
461,exp(TestFBs_gdbls_conv3block1)_gdbls_conv3block1_on_cifar100,"08/03/2022, 03:10:30",294.643,6.013,0.3,0.5924,2.3086,
462,exp(TestFBs_gdbls_conv3block2)_gdbls_conv3block2_on_cifar100,"08/03/2022, 03:30:06",772.002,10.293,0.587,0.6635,2.0244,
463,exp(TestFBs_gdbls_conv3block3)_gdbls_conv3block3_on_cifar100,"08/03/2022, 03:56:44",999.331,13.88,0.88,0.6862,1.9039,
464,exp(TestFBs_gdbls_conv3block4)_gdbls_conv3block4_on_cifar100,"08/03/2022, 04:26:43",1112.573,16.361,1.052,0.6859,1.897,
465,exp(TestFBs_gdbls_conv3block1)_gdbls_conv3block1_on_svhn,"08/03/2022, 04:39:50",453.489,8.098,0.401,0.909,0.8172,
466,exp(TestFBs_gdbls_conv3block2)_gdbls_conv3block2_on_svhn,"08/03/2022, 04:56:08",631.971,14.363,0.804,0.9523,0.6944,
467,exp(TestFBs_gdbls_conv3block3)_gdbls_conv3block3_on_svhn,"08/03/2022, 05:35:26",1463.013,19.507,1.252,0.9665,0.6053,
468,exp(TestFBs_gdbls_conv3block4)_gdbls_conv3block4_on_svhn,"08/03/2022, 06:21:37",1702.371,23.005,1.497,0.9626,0.5985,
469,exp(TestFBs_gdbls_conv3block1)_gdbls_conv3block1_on_cifar10,"08/03/2022, 06:32:09",376.934,6.179,0.214,0.8637,0.928,
470,exp(TestFBs_gdbls_conv3block2)_gdbls_conv3block2_on_cifar10,"08/03/2022, 06:51:41",778.829,10.669,0.349,0.9135,0.7917,
471,exp(TestFBs_gdbls_conv3block3)_gdbls_conv3block3_on_cifar10,"08/03/2022, 07:24:59",1272.219,14.457,0.494,0.9251,0.6995,
472,exp(TestFBs_gdbls_conv3block4)_gdbls_conv3block4_on_cifar10,"08/03/2022, 07:57:56",1245.39,17.06,0.576,0.9175,0.7,
